Date : 2025-06-14 15:37:15
Directory : c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform
Total : 877 files,  1575155 codes, 160841 comments, 24115 blanks, all 1760111 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend\.next\server\app\(auth)\sign-up (Files)                                                                                                                                   |          2 |         15 |          0 |          2 |         17 |
| frontend\.next\server\app\(auth)\sign-up\page                                                                                                                                      |          6 |         59 |          0 |          0 |         59 |
| frontend\.next\server\app\(homePage)                                                                                                                                               |          8 |         65 |          0 |          2 |         67 |
| frontend\.next\server\app\(homePage) (Files)                                                                                                                                       |          2 |         15 |          0 |          2 |         17 |
| frontend\.next\server\app\(homePage)\page                                                                                                                                          |          6 |         50 |          0 |          0 |         50 |
| frontend\.next\server\app\(protected)                                                                                                                                              |        120 |      1,221 |          0 |         30 |      1,251 |
| frontend\.next\server\app\(protected) (Files)                                                                                                                                      |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\(DashBoard)                                                                                                                                  |         56 |        582 |          0 |         14 |        596 |
| frontend\.next\server\app\(protected)\(DashBoard) (Files)                                                                                                                          |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\chat                                                                                                                             |          8 |         98 |          0 |          2 |        100 |
| frontend\.next\server\app\(protected)\(DashBoard)\chat\[id]                                                                                                                        |          8 |         98 |          0 |          2 |        100 |
| frontend\.next\server\app\(protected)\(DashBoard)\chat\[id] (Files)                                                                                                                |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\chat\[id]\page                                                                                                                   |          6 |         80 |          0 |          0 |         80 |
| frontend\.next\server\app\(protected)\(DashBoard)\friends                                                                                                                          |         16 |        162 |          0 |          4 |        166 |
| frontend\.next\server\app\(protected)\(DashBoard)\friends (Files)                                                                                                                  |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\friends\add                                                                                                                      |          8 |         81 |          0 |          2 |         83 |
| frontend\.next\server\app\(protected)\(DashBoard)\friends\add (Files)                                                                                                              |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\friends\add\page                                                                                                                 |          6 |         63 |          0 |          0 |         63 |
| frontend\.next\server\app\(protected)\(DashBoard)\friends\page                                                                                                                     |          6 |         63 |          0 |          0 |         63 |
| frontend\.next\server\app\(protected)\(DashBoard)\notifications                                                                                                                    |          8 |         81 |          0 |          2 |         83 |
| frontend\.next\server\app\(protected)\(DashBoard)\notifications (Files)                                                                                                            |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\notifications\page                                                                                                               |          6 |         63 |          0 |          0 |         63 |
| frontend\.next\server\app\(protected)\(DashBoard)\page                                                                                                                             |          6 |         63 |          0 |          0 |         63 |
| frontend\.next\server\app\(protected)\(DashBoard)\profile                                                                                                                          |          8 |         81 |          0 |          2 |         83 |
| frontend\.next\server\app\(protected)\(DashBoard)\profile (Files)                                                                                                                  |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\profile\page                                                                                                                     |          6 |         63 |          0 |          0 |         63 |
| frontend\.next\server\app\(protected)\(DashBoard)\test                                                                                                                             |          8 |         79 |          0 |          2 |         81 |
| frontend\.next\server\app\(protected)\(DashBoard)\test (Files)                                                                                                                     |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\test\page                                                                                                                        |          6 |         61 |          0 |          0 |         61 |
| frontend\.next\server\app\(protected)\(homePage)                                                                                                                                   |          8 |         76 |          0 |          2 |         78 |
| frontend\.next\server\app\(protected)\(homePage) (Files)                                                                                                                           |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\(homePage)\page                                                                                                                              |          6 |         60 |          0 |          0 |         60 |
| frontend\.next\server\app\(protected)\(notifications)                                                                                                                              |          8 |         76 |          0 |          2 |         78 |
| frontend\.next\server\app\(protected)\(notifications) (Files)                                                                                                                      |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\(notifications)\page                                                                                                                         |          6 |         60 |          0 |          0 |         60 |
| frontend\.next\server\app\(protected)\(onBoarding)                                                                                                                                 |          8 |         76 |          0 |          2 |         78 |
| frontend\.next\server\app\(protected)\(onBoarding) (Files)                                                                                                                         |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\(onBoarding)\page                                                                                                                            |          6 |         60 |          0 |          0 |         60 |
| frontend\.next\server\app\(protected)\call                                                                                                                                         |          8 |         86 |          0 |          2 |         88 |
| frontend\.next\server\app\(protected)\call\[id]                                                                                                                                    |          8 |         86 |          0 |          2 |         88 |
| frontend\.next\server\app\(protected)\call\[id] (Files)                                                                                                                            |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\call\[id]\page                                                                                                                               |          6 |         70 |          0 |          0 |         70 |
| frontend\.next\server\app\(protected)\chat                                                                                                                                         |          8 |         97 |          0 |          2 |         99 |
| frontend\.next\server\app\(protected)\chat\[id]                                                                                                                                    |          8 |         97 |          0 |          2 |         99 |
| frontend\.next\server\app\(protected)\chat\[id] (Files)                                                                                                                            |          2 |         17 |          0 |          2 |         19 |
| frontend\.next\server\app\(protected)\chat\[id]\page                                                                                                                               |          6 |         80 |          0 |          0 |         80 |
| frontend\.next\server\app\(protected)\notifications                                                                                                                                |          8 |         74 |          0 |          2 |         76 |
| frontend\.next\server\app\(protected)\notifications (Files)                                                                                                                        |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\notifications\page                                                                                                                           |          6 |         58 |          0 |          0 |         58 |
| frontend\.next\server\app\(protected)\onBoarding                                                                                                                                   |          8 |         77 |          0 |          2 |         79 |
| frontend\.next\server\app\(protected)\onBoarding (Files)                                                                                                                           |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\onBoarding\page                                                                                                                              |          6 |         61 |          0 |          0 |         61 |
| frontend\.next\server\app\(protected)\page                                                                                                                                         |          6 |         61 |          0 |          0 |         61 |
| frontend\.next\server\app\_not-found                                                                                                                                               |          8 |         70 |          0 |          2 |         72 |
| frontend\.next\server\app\_not-found (Files)                                                                                                                                       |          2 |         14 |          0 |          2 |         16 |
| frontend\.next\server\app\_not-found\page                                                                                                                                          |          6 |         56 |          0 |          0 |         56 |
| frontend\.next\server\app\api                                                                                                                                                      |          8 |         55 |          0 |          2 |         57 |
| frontend\.next\server\app\api\auth                                                                                                                                                 |          8 |         55 |          0 |          2 |         57 |
| frontend\.next\server\app\api\auth\[...nextauth]                                                                                                                                   |          8 |         55 |          0 |          2 |         57 |
| frontend\.next\server\app\api\auth\[...nextauth] (Files)                                                                                                                           |          2 |          9 |          0 |          2 |         11 |
| frontend\.next\server\app\api\auth\[...nextauth]\route                                                                                                                             |          6 |         46 |          0 |          0 |         46 |
| frontend\.next\server\app\favicon.ico                                                                                                                                              |          4 |         42 |          0 |          1 |         43 |
| frontend\.next\server\app\favicon.ico (Files)                                                                                                                                      |          1 |          7 |          0 |          1 |          8 |
| frontend\.next\server\app\favicon.ico\route                                                                                                                                        |          3 |         35 |          0 |          0 |         35 |
| frontend\.next\server\app\login                                                                                                                                                    |          8 |         72 |          0 |          2 |         74 |
| frontend\.next\server\app\login (Files)                                                                                                                                            |          2 |         15 |          0 |          2 |         17 |
| frontend\.next\server\app\login\page                                                                                                                                               |          6 |         57 |          0 |          0 |         57 |
| frontend\.next\server\app\page                                                                                                                                                     |          6 |         60 |          0 |          0 |         60 |
| frontend\.next\server\app\sign-up                                                                                                                                                  |          8 |         88 |          0 |          2 |         90 |
| frontend\.next\server\app\sign-up (Files)                                                                                                                                          |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\sign-up\page                                                                                                                                             |          6 |         72 |          0 |          0 |         72 |
| frontend\.next\server\app\test                                                                                                                                                     |          8 |         72 |          0 |          2 |         74 |
| frontend\.next\server\app\test (Files)                                                                                                                                             |          2 |         15 |          0 |          2 |         17 |
| frontend\.next\server\app\test\page                                                                                                                                                |          6 |         57 |          0 |          0 |         57 |
| frontend\.next\server\chunks                                                                                                                                                       |        290 |  1,016,433 |    109,497 |     13,247 |  1,139,177 |
| frontend\.next\server\chunks (Files)                                                                                                                                               |          7 |     60,183 |      3,680 |        770 |     64,633 |
| frontend\.next\server\chunks\ssr                                                                                                                                                   |        283 |    956,250 |    105,817 |     12,477 |  1,074,544 |
| frontend\.next\server\pages                                                                                                                                                        |         14 |         85 |          0 |          3 |         88 |
| frontend\.next\server\pages (Files)                                                                                                                                                |          3 |         19 |          0 |          3 |         22 |
| frontend\.next\server\pages\_app                                                                                                                                                   |          4 |         28 |          0 |          0 |         28 |
| frontend\.next\server\pages\_document                                                                                                                                              |          3 |         10 |          0 |          0 |         10 |
| frontend\.next\server\pages\_error                                                                                                                                                 |          4 |         28 |          0 |          0 |         28 |
| frontend\.next\static                                                                                                                                                              |        264 |    527,520 |     49,521 |      9,565 |    586,606 |
| frontend\.next\static\chunks                                                                                                                                                       |        260 |    527,486 |     49,521 |      9,545 |    586,552 |
| frontend\.next\static\chunks (Files)                                                                                                                                               |        258 |    527,470 |     49,521 |      9,543 |    586,534 |
| frontend\.next\static\chunks\pages                                                                                                                                                 |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\static\development                                                                                                                                                  |          3 |          3 |          0 |          0 |          3 |
| frontend\.next\static\media                                                                                                                                                        |          1 |         31 |          0 |         20 |         51 |
| frontend\app                                                                                                                                                                       |         16 |      2,499 |        191 |        318 |      3,008 |
| frontend\app (Files)                                                                                                                                                               |          2 |        102 |          8 |         17 |        127 |
| frontend\app\(auth)                                                                                                                                                                |          2 |        518 |         65 |         54 |        637 |
| frontend\app\(auth)\sign-in                                                                                                                                                        |          1 |        240 |         50 |         28 |        318 |
| frontend\app\(auth)\sign-up                                                                                                                                                        |          1 |        278 |         15 |         26 |        319 |
| frontend\app\(protected)                                                                                                                                                           |         11 |      1,734 |        115 |        230 |      2,079 |
| frontend\app\(protected) (Files)                                                                                                                                                   |          1 |         42 |         16 |         13 |         71 |
| frontend\app\(protected)\(dashBoard)                                                                                                                                               |          6 |      1,128 |         64 |        137 |      1,329 |
| frontend\app\(protected)\(dashBoard) (Files)                                                                                                                                       |          2 |        154 |         12 |         23 |        189 |
| frontend\app\(protected)\(dashBoard)\friends                                                                                                                                       |          2 |        678 |         40 |         87 |        805 |
| frontend\app\(protected)\(dashBoard)\friends (Files)                                                                                                                               |          1 |        310 |         11 |         29 |        350 |
| frontend\app\(protected)\(dashBoard)\friends\add                                                                                                                                   |          1 |        368 |         29 |         58 |        455 |
| frontend\app\(protected)\(dashBoard)\notifications                                                                                                                                 |          1 |        161 |          4 |         12 |        177 |
| frontend\app\(protected)\(dashBoard)\profile                                                                                                                                       |          1 |        135 |          8 |         15 |        158 |
| frontend\app\(protected)\call                                                                                                                                                      |          1 |        179 |         10 |         27 |        216 |
| frontend\app\(protected)\call\[id]                                                                                                                                                 |          1 |        179 |         10 |         27 |        216 |
| frontend\app\(protected)\chat                                                                                                                                                      |          2 |        153 |         12 |         31 |        196 |
| frontend\app\(protected)\chat (Files)                                                                                                                                              |          1 |         16 |          2 |          4 |         22 |
| frontend\app\(protected)\chat\[id]                                                                                                                                                 |          1 |        137 |         10 |         27 |        174 |
| frontend\app\(protected)\onBoarding                                                                                                                                                |          1 |        232 |         13 |         22 |        267 |
| frontend\app\api                                                                                                                                                                   |          1 |        145 |          3 |         17 |        165 |
| frontend\app\api\auth                                                                                                                                                              |          1 |        145 |          3 |         17 |        165 |
| frontend\app\api\auth\[...nextauth]                                                                                                                                                |          1 |        145 |          3 |         17 |        165 |
| frontend\components                                                                                                                                                                |         19 |        959 |         42 |        123 |      1,124 |
| frontend\components (Files)                                                                                                                                                        |          1 |          5 |          0 |          3 |          8 |
| frontend\components\ui                                                                                                                                                             |         18 |        954 |         42 |        120 |      1,116 |
| frontend\constants                                                                                                                                                                 |          1 |        194 |          0 |          3 |        197 |
| frontend\contexts                                                                                                                                                                  |          2 |        215 |         19 |         48 |        282 |
| frontend\hooks                                                                                                                                                                     |          4 |        321 |        172 |         79 |        572 |
| frontend\lib                                                                                                                                                                       |          4 |        421 |          8 |         89 |        518 |
| frontend\providers                                                                                                                                                                 |          1 |         16 |          0 |          2 |         18 |
| frontend\public                                                                                                                                                                    |          5 |          5 |          0 |          0 |          5 |
| frontend\types                                                                                                                                                                     |          2 |         58 |          0 |          5 |         63 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\.env                                                                                                        | Properties         |         11 |          0 |         10 |         21 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\dist\server.js                                                                                              | JavaScript         |         11 |          0 |          1 |         12 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\package-lock.json                                                                                           | JSON               |      3,220 |          0 |          1 |      3,221 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\package.json                                                                                                | JSON               |         44 |          0 |          1 |         45 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\config\cloudinary.ts                                                                                    | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\auth.controllers.ts                                                                         | TypeScript         |        292 |         17 |         46 |        355 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\chat.controllers.ts                                                                         | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\material.controller.ts                                                                      | TypeScript         |        715 |         37 |        117 |        869 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\user.controllers.ts                                                                         | TypeScript         |        471 |         30 |         92 |        593 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\lib\db.ts                                                                                               | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\lib\stream.ts                                                                                           | TypeScript         |         40 |          0 |          9 |         49 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleWare\auth.middleware.ts                                                                           | TypeScript         |         31 |          0 |          7 |         38 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleWare\material.middleware.ts                                                                       | TypeScript         |        272 |         24 |         47 |        343 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\Material.ts                                                                                      | TypeScript         |        311 |         21 |         41 |        373 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\Post.ts                                                                                          | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\User.ts                                                                                          | TypeScript         |        171 |         10 |         15 |        196 |
