Date : 2025-06-24 06:20:16
Directory : c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform
Total : 1217 files,  2394882 codes, 245269 comments, 34366 blanks, all 2674517 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend (Files)                                                                                                                                                                                                  |          9 |     10,748 |         14 |         34 |     10,796 |
| frontend\.next                                                                                                                                                                                                    |      1,043 |  2,354,586 |    243,086 |     31,154 |  2,628,826 |
| frontend\.next (Files)                                                                                                                                                                                            |          5 |         82 |          0 |          1 |         83 |
| frontend\.next\build                                                                                                                                                                                              |          5 |      7,054 |      1,073 |         71 |      8,198 |
| frontend\.next\build\chunks                                                                                                                                                                                       |          5 |      7,054 |      1,073 |         71 |      8,198 |
| frontend\.next\cache                                                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| frontend\.next\cache\images                                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| frontend\.next\cache\images\EcapzrmLt-cUuvFBiJxyrnXErpWYY8fAW_XAzrgayok                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| frontend\.next\server                                                                                                                                                                                             |        683 |  1,545,272 |    160,465 |     18,977 |  1,724,714 |
| frontend\.next\server (Files)                                                                                                                                                                                     |          9 |         61 |          0 |          1 |         62 |
| frontend\.next\server\app                                                                                                                                                                                         |        228 |      2,235 |          0 |         57 |      2,292 |
| frontend\.next\server\app (Files)                                                                                                                                                                                 |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(auth)                                                                                                                                                                                  |         16 |        148 |          0 |          4 |        152 |
| frontend\.next\server\app\(auth)\sign-in                                                                                                                                                                          |          8 |         74 |          0 |          2 |         76 |
| frontend\.next\server\app\(auth)\sign-in (Files)                                                                                                                                                                  |          2 |         15 |          0 |          2 |         17 |
| frontend\.next\server\app\(auth)\sign-in\page                                                                                                                                                                     |          6 |         59 |          0 |          0 |         59 |
| frontend\.next\server\app\(auth)\sign-up                                                                                                                                                                          |          8 |         74 |          0 |          2 |         76 |
| frontend\.next\server\app\(auth)\sign-up (Files)                                                                                                                                                                  |          2 |         15 |          0 |          2 |         17 |
| frontend\.next\server\app\(auth)\sign-up\page                                                                                                                                                                     |          6 |         59 |          0 |          0 |         59 |
| frontend\.next\server\app\(homePage)                                                                                                                                                                              |          8 |         65 |          0 |          2 |         67 |
| frontend\.next\server\app\(homePage) (Files)                                                                                                                                                                      |          2 |         15 |          0 |          2 |         17 |
| frontend\.next\server\app\(homePage)\page                                                                                                                                                                         |          6 |         50 |          0 |          0 |         50 |
| frontend\.next\server\app\(protected)                                                                                                                                                                             |        152 |      1,539 |          0 |         38 |      1,577 |
| frontend\.next\server\app\(protected) (Files)                                                                                                                                                                     |          2 |         17 |          0 |          2 |         19 |
| frontend\.next\server\app\(protected)\(DashBoard)                                                                                                                                                                 |         80 |        823 |          0 |         20 |        843 |
| frontend\.next\server\app\(protected)\(DashBoard) (Files)                                                                                                                                                         |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\chat                                                                                                                                                            |          8 |         98 |          0 |          2 |        100 |
| frontend\.next\server\app\(protected)\(DashBoard)\chat\[id]                                                                                                                                                       |          8 |         98 |          0 |          2 |        100 |
| frontend\.next\server\app\(protected)\(DashBoard)\chat\[id] (Files)                                                                                                                                               |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\chat\[id]\page                                                                                                                                                  |          6 |         80 |          0 |          0 |         80 |
| frontend\.next\server\app\(protected)\(DashBoard)\files                                                                                                                                                           |          8 |         82 |          0 |          2 |         84 |
| frontend\.next\server\app\(protected)\(DashBoard)\files (Files)                                                                                                                                                   |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\files\page                                                                                                                                                      |          6 |         64 |          0 |          0 |         64 |
| frontend\.next\server\app\(protected)\(DashBoard)\friends                                                                                                                                                         |         16 |        162 |          0 |          4 |        166 |
| frontend\.next\server\app\(protected)\(DashBoard)\friends (Files)                                                                                                                                                 |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\friends\add                                                                                                                                                     |          8 |         81 |          0 |          2 |         83 |
| frontend\.next\server\app\(protected)\(DashBoard)\friends\add (Files)                                                                                                                                             |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\friends\add\page                                                                                                                                                |          6 |         63 |          0 |          0 |         63 |
| frontend\.next\server\app\(protected)\(DashBoard)\friends\page                                                                                                                                                    |          6 |         63 |          0 |          0 |         63 |
| frontend\.next\server\app\(protected)\(DashBoard)\materials                                                                                                                                                       |         16 |        163 |          0 |          4 |        167 |
| frontend\.next\server\app\(protected)\(DashBoard)\materials (Files)                                                                                                                                               |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\materials\page                                                                                                                                                  |          6 |         63 |          0 |          0 |         63 |
| frontend\.next\server\app\(protected)\(DashBoard)\materials\upload                                                                                                                                                |          8 |         82 |          0 |          2 |         84 |
| frontend\.next\server\app\(protected)\(DashBoard)\materials\upload (Files)                                                                                                                                        |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\materials\upload\page                                                                                                                                           |          6 |         64 |          0 |          0 |         64 |
| frontend\.next\server\app\(protected)\(DashBoard)\notifications                                                                                                                                                   |          8 |         82 |          0 |          2 |         84 |
| frontend\.next\server\app\(protected)\(DashBoard)\notifications (Files)                                                                                                                                           |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\notifications\page                                                                                                                                              |          6 |         64 |          0 |          0 |         64 |
| frontend\.next\server\app\(protected)\(DashBoard)\page                                                                                                                                                            |          6 |         62 |          0 |          0 |         62 |
| frontend\.next\server\app\(protected)\(DashBoard)\profile                                                                                                                                                         |          8 |         77 |          0 |          2 |         79 |
| frontend\.next\server\app\(protected)\(DashBoard)\profile (Files)                                                                                                                                                 |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\(DashBoard)\profile\page                                                                                                                                                    |          6 |         61 |          0 |          0 |         61 |
| frontend\.next\server\app\(protected)\(DashBoard)\test                                                                                                                                                            |          8 |         79 |          0 |          2 |         81 |
| frontend\.next\server\app\(protected)\(DashBoard)\test (Files)                                                                                                                                                    |          2 |         18 |          0 |          2 |         20 |
| frontend\.next\server\app\(protected)\(DashBoard)\test\page                                                                                                                                                       |          6 |         61 |          0 |          0 |         61 |
| frontend\.next\server\app\(protected)\(homePage)                                                                                                                                                                  |          8 |         76 |          0 |          2 |         78 |
| frontend\.next\server\app\(protected)\(homePage) (Files)                                                                                                                                                          |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\(homePage)\page                                                                                                                                                             |          6 |         60 |          0 |          0 |         60 |
| frontend\.next\server\app\(protected)\(notifications)                                                                                                                                                             |          8 |         76 |          0 |          2 |         78 |
| frontend\.next\server\app\(protected)\(notifications) (Files)                                                                                                                                                     |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\(notifications)\page                                                                                                                                                        |          6 |         60 |          0 |          0 |         60 |
| frontend\.next\server\app\(protected)\(onBoarding)                                                                                                                                                                |          8 |         76 |          0 |          2 |         78 |
| frontend\.next\server\app\(protected)\(onBoarding) (Files)                                                                                                                                                        |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\(onBoarding)\page                                                                                                                                                           |          6 |         60 |          0 |          0 |         60 |
| frontend\.next\server\app\(protected)\call                                                                                                                                                                        |          8 |         86 |          0 |          2 |         88 |
| frontend\.next\server\app\(protected)\call\[id]                                                                                                                                                                   |          8 |         86 |          0 |          2 |         88 |
| frontend\.next\server\app\(protected)\call\[id] (Files)                                                                                                                                                           |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\call\[id]\page                                                                                                                                                              |          6 |         70 |          0 |          0 |         70 |
| frontend\.next\server\app\(protected)\chat                                                                                                                                                                        |          8 |         97 |          0 |          2 |         99 |
| frontend\.next\server\app\(protected)\chat\[id]                                                                                                                                                                   |          8 |         97 |          0 |          2 |         99 |
| frontend\.next\server\app\(protected)\chat\[id] (Files)                                                                                                                                                           |          2 |         17 |          0 |          2 |         19 |
| frontend\.next\server\app\(protected)\chat\[id]\page                                                                                                                                                              |          6 |         80 |          0 |          0 |         80 |
| frontend\.next\server\app\(protected)\notifications                                                                                                                                                               |          8 |         74 |          0 |          2 |         76 |
| frontend\.next\server\app\(protected)\notifications (Files)                                                                                                                                                       |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\notifications\page                                                                                                                                                          |          6 |         58 |          0 |          0 |         58 |
| frontend\.next\server\app\(protected)\onBoarding                                                                                                                                                                  |          8 |         77 |          0 |          2 |         79 |
| frontend\.next\server\app\(protected)\onBoarding (Files)                                                                                                                                                          |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\onBoarding\page                                                                                                                                                             |          6 |         61 |          0 |          0 |         61 |
| frontend\.next\server\app\(protected)\page                                                                                                                                                                        |          6 |         60 |          0 |          0 |         60 |
| frontend\.next\server\app\(protected)\profile                                                                                                                                                                     |          8 |         77 |          0 |          2 |         79 |
| frontend\.next\server\app\(protected)\profile (Files)                                                                                                                                                             |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\profile\page                                                                                                                                                                |          6 |         61 |          0 |          0 |         61 |
| frontend\.next\server\app\_not-found                                                                                                                                                                              |          8 |         70 |          0 |          2 |         72 |
| frontend\.next\server\app\_not-found (Files)                                                                                                                                                                      |          2 |         14 |          0 |          2 |         16 |
| frontend\.next\server\app\_not-found\page                                                                                                                                                                         |          6 |         56 |          0 |          0 |         56 |
| frontend\.next\server\app\api                                                                                                                                                                                     |          8 |         61 |          0 |          2 |         63 |
| frontend\.next\server\app\api\auth                                                                                                                                                                                |          8 |         61 |          0 |          2 |         63 |
| frontend\.next\server\app\api\auth\[...nextauth]                                                                                                                                                                  |          8 |         61 |          0 |          2 |         63 |
| frontend\.next\server\app\api\auth\[...nextauth] (Files)                                                                                                                                                          |          2 |         15 |          0 |          2 |         17 |
| frontend\.next\server\app\api\auth\[...nextauth]\route                                                                                                                                                            |          6 |         46 |          0 |          0 |         46 |
| frontend\.next\server\app\favicon.ico                                                                                                                                                                             |          4 |         42 |          0 |          1 |         43 |
| frontend\.next\server\app\favicon.ico (Files)                                                                                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| frontend\.next\server\app\favicon.ico\route                                                                                                                                                                       |          3 |         35 |          0 |          0 |         35 |
| frontend\.next\server\app\login                                                                                                                                                                                   |          8 |         72 |          0 |          2 |         74 |
| frontend\.next\server\app\login (Files)                                                                                                                                                                           |          2 |         15 |          0 |          2 |         17 |
| frontend\.next\server\app\login\page                                                                                                                                                                              |          6 |         57 |          0 |          0 |         57 |
| frontend\.next\server\app\page                                                                                                                                                                                    |          6 |         60 |          0 |          0 |         60 |
| frontend\.next\server\app\sign-up                                                                                                                                                                                 |          8 |         88 |          0 |          2 |         90 |
| frontend\.next\server\app\sign-up (Files)                                                                                                                                                                         |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\sign-up\page                                                                                                                                                                            |          6 |         72 |          0 |          0 |         72 |
| frontend\.next\server\app\test                                                                                                                                                                                    |          8 |         72 |          0 |          2 |         74 |
| frontend\.next\server\app\test (Files)                                                                                                                                                                            |          2 |         15 |          0 |          2 |         17 |
| frontend\.next\server\app\test\page                                                                                                                                                                               |          6 |         57 |          0 |          0 |         57 |
| frontend\.next\server\chunks                                                                                                                                                                                      |        432 |  1,542,891 |    160,465 |     18,916 |  1,722,272 |
| frontend\.next\server\chunks (Files)                                                                                                                                                                              |         15 |     92,389 |      6,249 |      1,250 |     99,888 |
| frontend\.next\server\chunks\ssr                                                                                                                                                                                  |        417 |  1,450,502 |    154,216 |     17,666 |  1,622,384 |
| frontend\.next\server\pages                                                                                                                                                                                       |         14 |         85 |          0 |          3 |         88 |
| frontend\.next\server\pages (Files)                                                                                                                                                                               |          3 |         19 |          0 |          3 |         22 |
| frontend\.next\server\pages\_app                                                                                                                                                                                  |          4 |         28 |          0 |          0 |         28 |
| frontend\.next\server\pages\_document                                                                                                                                                                             |          3 |         10 |          0 |          0 |         10 |
| frontend\.next\server\pages\_error                                                                                                                                                                                |          4 |         28 |          0 |          0 |         28 |
| frontend\.next\static                                                                                                                                                                                             |        349 |    802,177 |     81,548 |     12,105 |    895,830 |
| frontend\.next\static\chunks                                                                                                                                                                                      |        345 |    802,143 |     81,548 |     12,085 |    895,776 |
| frontend\.next\static\chunks (Files)                                                                                                                                                                              |        343 |    802,127 |     81,548 |     12,083 |    895,758 |
| frontend\.next\static\chunks\pages                                                                                                                                                                                |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\static\development                                                                                                                                                                                 |          3 |          3 |          0 |          0 |          3 |
| frontend\.next\static\media                                                                                                                                                                                       |          1 |         31 |          0 |         20 |         51 |
| frontend\app                                                                                                                                                                                                      |         12 |      1,640 |         90 |        200 |      1,930 |
| frontend\app (Files)                                                                                                                                                                                              |          3 |        163 |         17 |         25 |        205 |
| frontend\app\(auth)                                                                                                                                                                                               |          2 |        484 |         18 |         46 |        548 |
| frontend\app\(auth)\sign-in                                                                                                                                                                                       |          1 |        181 |          0 |         18 |        199 |
| frontend\app\(auth)\sign-up                                                                                                                                                                                       |          1 |        303 |         18 |         28 |        349 |
| frontend\app\(protected)                                                                                                                                                                                          |          6 |        864 |         55 |        110 |      1,029 |
| frontend\app\(protected) (Files)                                                                                                                                                                                  |          1 |         38 |          6 |          8 |         52 |
| frontend\app\(protected)\call                                                                                                                                                                                     |          1 |        180 |         10 |         27 |        217 |
| frontend\app\(protected)\call\[id]                                                                                                                                                                                |          1 |        180 |         10 |         27 |        217 |
| frontend\app\(protected)\chat                                                                                                                                                                                     |          2 |        154 |         12 |         31 |        197 |
| frontend\app\(protected)\chat (Files)                                                                                                                                                                             |          1 |         16 |          2 |          4 |         22 |
| frontend\app\(protected)\chat\[id]                                                                                                                                                                                |          1 |        138 |         10 |         27 |        175 |
| frontend\app\(protected)\onBoarding                                                                                                                                                                               |          1 |        240 |         13 |         22 |        275 |
| frontend\app\(protected)\profile                                                                                                                                                                                  |          1 |        252 |         14 |         22 |        288 |
| frontend\app\api                                                                                                                                                                                                  |          1 |        129 |          0 |         19 |        148 |
